interval,roll_off,rating,rating_se,rating_boot_mean,rating_boot_se
0,2,-0.3759129645250349,0,-0.37293732074111935,0.10573448183740389
0.015015015015015015,2,-0.3794682639327363,0,-0.37660373925159196,0.10394859563594226
0.03003003003003003,2,-0.38349607412739156,0,-0.380748674185446,0.10216918858000693
0.04504504504504504,2,-0.3880176429181416,0,-0.3853937902163835,0.10039770113863325
0.06006006006006006,2,-0.3930523353809034,0,-0.3905588075489836,0.09863586884862198
0.07507507507507508,2,-0.39861715849746654,0,-0.3962610050521111,0.09688577487174808
0.09009009009009009,2,-0.4047262602481884,0,-0.40251469771643217,0.09514990289587279
0.10510510510510511,2,-0.4113904128404443,0,-0.40933069913911213,0.09343118736355809
0.12012012012012012,2,-0.4186164924595516,0,-0.4167157825740936,0.091733057237455215
0.13513513513513514,2,-0.42640697064084304,0,-0.4246721568648364,0.09005946880300973
0.15015015015015015,2,-0.434759434902519,0,-0.43319697609668095,0.08841492245663829
0.16516516516516516,2,-0.44366615843310997,0,-0.44228190383386,0.08680445813595059
0.18018018018018017,2,-0.4531137401528027,0,-0.4519127540897385,0.08523362412856836
0.19519519519519518,2,-0.4630828371132666,0,-0.46206923146949735,0.08370841455342845
0.21021021021021022,2,-0.4735480107295019,0,-0.4727247920043378,0.08223517193008499
0.22522522522522523,2,-0.48447770655664807,0,-0.48384664390805127,0.08082045298834623
0.24024024024024024,2,-0.49583438411656167,0,-0.4953959037637505,0.07947085821892139
0.2552552552552553,2,-0.5075748086301806,0,-0.5073279185394828,0.07819282854838171
0.2702702702702703,2,-0.5196505105359346,0,-0.5195927575147704,0.07699241577185513
0.2852852852852853,2,-0.5320084116252268,0,-0.5321358709856645,0.07587503672967502
0.3003003003003003,2,-0.5445916088895933,0,-0.5448989049276486,0.07484522431216416
0.3153153153153153,2,-0.5573402992474273,0,-0.5578206531391285,0.07390639079529265
0.3303303303303303,2,-0.5701928207661281,0,-0.5708381213030133,0.0730606203080985
0.34534534534534533,2,-0.5830867793943034,0,-0.5838876714072769,0.07230850702660559
0.36036036036036034,2,-0.5959602250927308,0,-0.5969062104964588,0.07164905373851747
0.37537537537537535,2,-0.608752838011604,0,-0.6098323850959311,0.07107964171178581
0.39039039039039036,2,-0.6214070842498003,0,-0.6226077420094591,0.07059607758315067
0.40540540540540543,2,-0.633869301799235,0,-0.6351778175143707,0.07019271678034733
0.42042042042042044,2,-0.6460906803743259,0,-0.647493120079263,0.06986265652083506
0.43543543543543545,2,-0.6580281036271345,0,-0.6595099762848687,0.06959798548375357
0.45045045045045046,2,-0.669644828297383,0,-0.6711912152293724,0.06939007255643477
0.46546546546546547,2,-0.68091098161999,0,-0.682506672900988,0.06922987414409051
0.4804804804804805,2,-0.6918038652880809,0,-0.6934335043778846,0.06910823866075676
0.4954954954954955,2,-0.7023080609873497,0,-0.7039562979083804,0.06901618796539656
0.5105105105105106,2,-0.7124153386309514,0,-0.7140669906697609,0.06894515840498716
0.5255255255255256,2,-0.7221243737264704,0,-0.7237645911513152,0.06888718835800076
0.5405405405405406,2,-0.7314402847370909,0,-0.7330547176160936,0.0688350442567835
0.5555555555555556,2,-0.7403740049273563,0,-0.7419489660194004,0.06878228253886727
0.5705705705705706,2,-0.7489415061739375,0,-0.7504641242173901,0.06872325042398907
0.5855855855855856,2,-0.7571628947904431,0,-0.7586212524330073,0.06865303348943225
0.6006006006006006,2,-0.7650614017803934,0,-0.7664446528978499,0.06856736242572255
0.6156156156156156,2,-0.7726622922722219,0,-0.7739607544577922,0.06846249483109725
0.6306306306306306,2,-0.7799917213037347,0,-0.7811969407529913,0.06833509019606972
0.6456456456456456,2,-0.7870755656124802,0,-0.7881803533181537,0.06818209711270141
0.6606606606606606,2,-0.7939382635474421,0,-0.7949367034742332,0.06800067104577118
0.6756756756756757,2,-0.8006016974442716,0,-0.8014891290038042,0.06778813865388268
0.6906906906906907,2,-0.8070841545208783,0,-0.8078571330681127,0.06754202071934202
0.7057057057057057,2,-0.8133994032281487,0,-0.814055643350439,0.06726012047266977
0.7207207207207207,2,-0.8195559216955369,0,-0.8200942287067532,0.0669406778695297
0.7357357357357357,2,-0.8255563131346315,0,-0.8259765084011282,0.06658258368749169
0.7507507507507507,2,-0.8313969395580508,0,-0.8316997850806515,0.06618564068158779
0.7657657657657657,2,-0.8370677997790665,0,-0.837254926861126,0.06575085295023511
0.7807807807807807,2,-0.8425526703381401,0,-0.8426265162150627,0.06528071949564501
0.7957957957957957,2,-0.8478295188468894,0,-0.8477932738709921,0.06477950397948465
0.8108108108108109,2,-0.8528711884819559,0,-0.8527287548907864,0.06425345006182266
0.8258258258258259,2,-0.8576463403844616,0,-0.8574023018934441,0.06371091066226435
0.8408408408408409,2,-0.8621206280511948,0,-0.8617802276016998,0.06316236030816115
0.8558558558558559,2,-0.866258065100687,0,-0.865827186207117,0.06262026296540191
0.8708708708708709,2,-0.8700225358238376,0,-0.869507681290297,0.06209877415746783
0.8858858858858859,2,-0.873379387513699,0,-0.8727876480574832,0.06161326666732393
0.9009009009009009,2,-0.8762970355490897,0,-0.8756360403058913,0.06117968437219998
0.9159159159159159,2,-0.8787485073591704,0,-0.8780263485513147,0.06081374870344549
0.9309309309309309,2,-0.8807128503586367,0,-0.8799379757063999,0.06053006534782218
0.9459459459459459,2,-0.8821763321378411,0,-0.8813574008978163,0.06034120172031126
0.960960960960961,2,-0.8831333687572254,0,-0.8822790704616797,0.06025682330733544
0.975975975975976,2,-0.8835871287401595,0,-0.8827059675341683,0.06028298341661787
0.990990990990991,2,-0.8835497757475306,0,-0.8826498273101784,0.060421651707143656
1.006006006006006,2,-0.8830423310955394,0,-0.8821309830465877,0.060670541135217575
1.021021021021021,2,-0.8820941571247785,0,-0.881177847098389,0.061023254421729387
1.0360360360360361,2,-0.8807420826513632,0,-0.8798260504412189,0.06146972777201064
1.0510510510510511,2,-0.8790292109731112,0,-0.8781172819922178,0.0619969110152295
1.0660660660660661,2,-0.8770034678645705,0,-0.8760978844321663,0.06258959765241169
1.0810810810810811,2,-0.8747159605380287,0,-0.8738172751896673,0.06323130949765074
1.0960960960960962,2,-0.8722192277966693,0,-0.8713262690724932,0.06390514788521244
1.1111111111111112,2,-0.8695654660063489,0,-0.8686753823307967,0.06459454240105272
1.1261261261261262,2,-0.8668048148676412,0,-0.8659131966424573,0.06528385286198976
1.1411411411411412,2,-0.8639837814422591,0,-0.8630848558615725,0.06595880532015853
1.1561561561561562,2,-0.8611438709743059,0,-0.8602307588783814,0.06660676431407785
1.1711711711711712,2,-0.8583204795260824,0,-0.8573854993346299,0.06721685939207307
1.1861861861861862,2,-0.8555420873162444,0,-0.8545770881133457,0.06777999363566752
1.2012012012012012,2,-0.8528297740366728,0,-0.8518264784599958,0.06828876607910082
1.2162162162162162,2,-0.850197059514634,0,-0.8491473973023289,0.0687373396552616
1.2312312312312312,2,-0.8476500560238424,0,-0.8465464707893687,0.0691212828632021
1.2462462462462462,2,-0.8451879033566957,0,-0.8440236181373612,0.06943740795988548
1.2612612612612613,2,-0.8428034452874624,0,-0.841572676272851,0.06968362217468041
1.2762762762762763,2,-0.8404840968754832,0,-0.8391822090296471,0.06985880206078486
1.2912912912912913,2,-0.8382128464984347,0,-0.8368364490991888,0.06996269523985384
1.3063063063063063,2,-0.8359693346072559,0,-0.8345163186373509,0.06999584885860996
1.3213213213213213,2,-0.8337309527333575,0,-0.8322004752617926,0.06995956026947615
1.3363363363363363,2,-0.8314739108122112,0,-0.8298663338067385,0.06985584283722147
1.3513513513513513,2,-0.8291742278092799,0,-0.8274910201583021,0.06968739832726549
1.3663663663663663,2,-0.8268086092447586,0,-0.8250522211929228,0.06945758695920383
1.3813813813813813,2,-0.8243551847875263,0,-0.822528903655395,0.06917038680019391
1.3963963963963963,2,-0.8217940889380377,0,-0.8199018841167557,0.06883033561391876
1.4114114114114114,2,-0.8191078773442748,0,-0.8171542413714266,0.06844245046094671
1.4264264264264264,2,-0.8162817800141869,0,-0.8142715712766779,0.06801212314433563
1.4414414414414414,2,-0.8133038002589434,0,-0.8112420917218858,0.06754499285723504
1.4564564564564564,2,-0.8101646744151232,0,-0.8080566118704905,0.06704680090603983
1.4714714714714714,2,-0.8068577121645549,0,-0.8047083848865136,0.06652323586579381
1.4864864864864864,2,-0.8033785406089533,0,-0.8011928669813388,0.06597978060634895
1.5015015015015014,2,-0.7997247772446158,0,-0.7975074078170437,0.06542157488066824
1.5165165165165164,2,-0.7958956577452061,0,-0.7936508981618814,0.0648533081487421
1.5315315315315314,2,-0.7918916441400173,0,-0.7896234003322349,0.06427915663399457
1.5465465465465464,2,-0.7877140377136568,0,-0.7854257855169892,0.06370277601982044
1.5615615615615615,2,-0.7833646188810084,0,-0.7810593997179304,0.06312735664758362
1.5765765765765765,2,-0.7788453335236353,0,-0.7765257769107731,0.06255574179279763
1.5915915915915915,2,-0.7741580419148403,0,-0.7718264142952135,0.061990602072939154
1.6066066066066067,2,-0.769304342510228,0,-0.7669626203238473,0.061434651034079
1.6216216216216217,2,-0.7642854786496,0,-0.7619354417539362,0.06089087942277609
1.6366366366366367,2,-0.7591023317343953,0,-0.7567456714406222,0.06036277962277064
1.6516516516516517,2,-0.7537554998727783,0,-0.7513939341873108,0.059854528260718194
1.6666666666666667,2,-0.7482454565138938,0,-0.7458808438976174,0.05937109496571531
1.6816816816816818,2,-0.7425727794424577,0,-0.740207221738301,0.05891824934102338
1.6966966966966968,2,-0.7367384369063524,0,-0.7343743622071249,0.05850244659879675
1.7117117117117118,2,-0.7307441148256586,0,-0.7283843320444623,0.05813058468510197
1.7267267267267268,2,-0.7245925671696493,0,-0.7222402859149423,0.05780964106188035
1.7417417417417418,2,-0.7182879708136238,0,-0.7159467827256347,0.05754621385463639
1.7567567567567568,2,-0.7118362665424927,0,-0.7095100872775266,0.057346007414918
1.7717717717717718,2,-0.7052454692967499,0,-0.7029384435377858,0.057213313746513915
1.7867867867867868,2,-0.6985259331076964,0,-0.6962423079918951,0.05715054617543728
1.8018018018018018,2,-0.6916905592074685,0,-0.6894345340772541,0.05715787847953125
1.8168168168168168,2,-0.6847549392350903,0,-0.6825305013962953,0.05723303133455239
1.8318318318318318,2,-0.6777374289783646,0,-0.6755481860520234,0.057371230091306825
1.8468468468468469,2,-0.670659151395635,0,-0.6685081708654694,0.05756533682700758
1.8618618618618619,2,-0.6635439305002486,0,-0.661433596284428,0.05780613929970709
1.8768768768768769,2,-0.6564181598879825,0,-0.6543500543833765,0.0580827635087493
1.8918918918918919,2,-0.6493106111540008,0,-0.6472854294391068,0.058383167356765193
1.906906906906907,2,-0.6422521881798683,0,-0.6402696891449482,0.05869467099132537
1.921921921921922,2,-0.635275633349683,0,-0.6333346306390467,0.059004483731314415
1.936936936936937,2,-0.6284151913156353,0,-0.6265135852457401,0.059300195976545934
1.951951951951952,2,-0.6217062351536156,0,-0.6198410852690165,0.05957021478000699
1.966966966966967,2,-0.6151848588217537,0,-0.6133524954599522,0.05980413175384213
1.981981981981982,2,-0.6088874389478736,0,-0.6070836110452413,0.05999302024279951
1.996996996996997,2,-0.6028501682934694,0,-0.6010702235943131,0.060129664494067675
2.012012012012012,2,-0.5971085629086911,0,-0.5953476556556291,0.06020872672739113
2.027027027027027,2,-0.5916969451009239,0,-0.5899502651305656,0.060226858807520905
2.042042042042042,2,-0.5866479049415808,0,-0.5849109208724901,0.06018276410292138
2.057057057057057,2,-0.5819917441394649,0,-0.5802604520610974,0.06007721263239825
2.0720720720720722,2,-0.57775590767593,0,-0.5760270755246499,0.059913009336239574
2.0870870870870872,2,-0.5739644105451359,0,-0.5722358073299617,0.05969491186008552
2.1021021021021022,2,-0.5706372691463463,0,-0.5689078675371663,0.059429491242962054
2.1171171171171173,2,-0.5677899491717061,0,-0.5660600898675894,0.05912492704443948
2.1321321321321323,2,-0.565432844026419,0,-0.5637043509436521,0.0587907284626293
2.1471471471471473,2,-0.5635707996914077,0,-0.5618470364646061,0.05843737559573228
2.1621621621621623,2,-0.5622027032662178,0,-0.5604885638828565,0.05807588073073007
2.1771771771771773,2,-0.5613211529977409,0,-0.5596229825358103,0.05771727856089116
2.1921921921921923,2,-0.5609122272255814,0,-0.5592376724831746,0.05737206604066242
2.2072072072072073,2,-0.5609553682312488,0,-0.5593131622742912,0.05704962580299551
2.2222222222222223,2,-0.5614233944150506,0,-0.559823083393473,0.05675767937987771
2.2372372372372373,2,-0.5622826505839157,0,-0.5607342751974351,0.05650182490428266
2.2522522522522523,2,-0.5634933015581715,0,-0.5620070489047753,0.056285215527301105
2.2672672672672673,2,-0.5650097690329601,0,-0.5635956129042865,0.056108427343704644
2.2822822822822824,2,-0.5667813059789033,0,-0.5654486547237575,0.05596954884978789
2.2972972972972974,2,-0.5687526972040622,0,-0.5675100679372777,0.05586449977159072
2.3123123123123124,2,-0.5708650694088223,0,-0.5697198056147899,0.055787559392235425
2.3273273273273274,2,-0.5730567895038221,0,-0.5720148361324364,0.055732058156779264
2.3423423423423424,2,-0.5752644264236882,0,-0.5743301726813254,0.05569116586359944
2.3573573573573574,2,-0.5774237493611625,0,-0.5765999449207464,0.05565869816090127
2.3723723723723724,2,-0.5794707343664008,0,-0.5787584800507388,0.05562986129450457
2.3873873873873874,2,-0.5813425515980003,0,-0.5807413611044963,0.05560186218271632
2.4024024024024024,2,-0.58297850707584,0,-0.5824864323270523,0.05557432487526816
2.4174174174174174,2,-0.5843209154018509,0,-0.5839347248606176,0.05554947294729655
2.4324324324324325,2,-0.5853158833710616,0,-0.5850312802946435,0.05553205838714256
2.4474474474474475,2,-0.5859139884667215,0,-0.5857258546467268,0.0555290396299142
2.4624624624624625,2,-0.586070840701332,0,-0.5859734907275216,0.05554903354761125
2.4774774774774775,2,-0.5857475209334057,0,-0.5857349523594632,0.05560158740534202
2.4924924924924925,2,-0.5849108934888104,0,-0.5849770193631159,0.055696335551605324
2.5075075075075075,2,-0.5835337954986181,0,-0.5836726474341448,0.05584211976390902
2.5225225225225225,2,-0.581595109704468,0,-0.581801001874786,0.05604615907132402
2.5375375375375375,2,-0.5790797314549866,0,-0.5793473784952654,0.056313352095750044
2.5525525525525525,2,-0.5759784441017842,0,-0.5763030287436951,0.05664578131533479
2.5675675675675675,2,-0.572287719876642,0,-0.5726649091329951,0.057042465144319925
2.5825825825825826,2,-0.5680094654669858,0,-0.568435377182161,0.05749937377977556
2.5975975975975976,2,-0.5631507327846261,0,-0.5636218572513131,0.058009693611453216
2.6126126126126126,2,-0.5577234157382474,0,-0.5582364997169291,0.05856429819298502
2.6276276276276276,2,-0.5517439530950613,0,-0.5522958558262994,0.05915236560496164
2.6426426426426426,2,-0.5452330557118522,0,-0.5458205882554544,0.05976207437316815
2.6576576576576576,2,-0.5382154735384795,0,-0.5388352338954245,0.06038131223299858
2.6726726726726726,2,-0.5307198139100116,0,-0.5313680307949955,0.06099834136932926
2.6876876876876876,2,-0.5227784178691701,0,-0.5234508156498721,0.06160237696852073
2.7027027027027026,2,-0.5144272957801147,0,-0.515118991971283,0.06218404993855541
2.7177177177177176,2,-0.5057061175492583,0,-0.5064115623796542,0.06273573735128465
2.7327327327327327,2,-0.4966582466572526,0,-0.4973712116980627,0.06325175450552414
2.7477477477477477,2,-0.4873308012773118,0,-0.48804442106297957,0.06372841040670608
2.7627627627627627,2,-0.47777472039990276,0,-0.47848158756227344,0.06416393442054291
2.7777777777777777,2,-0.4680448085195138,0,-0.468737119407623,0.06455828664867662
2.7927927927927927,2,-0.4581997294861544,0,-0.4588694737989495,0.06491286890680684
2.8078078078078077,2,-0.44830191897486077,0,-0.4489411038476565,0.06523015750176499
2.8228228228228227,2,-0.4384173860039232,0,-0.43901828251121333,0.06551328334175911
2.8378378378378377,2,-0.4286153772440029,0,-0.42917077563267986,0.06576558887213221
2.8528528528528527,2,-0.41896788355046133,0,-0.4194713428657057,0.06599019413701071
2.8678678678678677,2,-0.4095489760588801,0,-0.40999505425928573,0.06618960496683342
2.8828828828828827,2,-0.400433968919821,0,-0.40081842108916693,0.06636539401131139
2.8978978978978978,2,-0.3916984166955567,0,-0.39201835142798636,0.06651797960303256
2.9129129129129128,2,-0.38341696578704365,0,-0.38367095302594567,0.06664651843012316
2.9279279279279278,2,-0.375662090065982,0,-0.3758502173033759,0.06674891665945985
2.942942942942943,2,-0.368502750189153,0,-0.3686266276174358,0.06682195207666107
2.957957957957958,2,-0.36200302299379855,0,-0.36206574157370214,0.06686148891377576
2.972972972972973,2,-0.3562207512420447,0,-0.35622680038092314,0.06686275911678488
2.987987987987988,2,-0.35120626442928976,0,-0.35116141781290267,0.06682068010135088
3.003003003003003,2,-0.3470012183853729,0,-0.34691239735664176,0.06673017994701208
3.018018018018018,2,-0.34363759533272153,0,-0.343512719080233,0.06658650596566704
3.033033033033033,2,-0.34113689759543303,0,-0.34098472844595956,0.06638550037740817
3.048048048048048,2,-0.3395095581741754,0,-0.3393395487145804,0.06612383573215591
3.063063063063063,2,-0.33875458091021987,0,-0.338576727781123,0.06579921096959498
3.078078078078078,2,-0.33885941292184163,0,-0.33868412021157973,0.06541051513242685
3.093093093093093,2,-0.33980004321982915,0,-0.3396379966766688,0.06495796876685829
3.108108108108108,2,-0.3415413144685925,0,-0.34140336639467983,0.06444325259354237
3.123123123123123,2,-0.3440374300434213,0,-0.3439344937943389,0.06386962932781784
3.138138138138138,2,-0.34723263584404485,0,-0.34717558830595735,0.06324205825785871
3.153153153153153,2,-0.35106205551098485,0,-0.35106164567518194,0.0625672943637109
3.168168168168168,2,-0.35545265832050293,0,-0.35551942000785436,0.06185395557122404
3.183183183183183,2,-0.3603243405658604,0,-0.3604685073652417,0.06111253445760835
3.198198198198198,2,-0.3655911031026243,0,-0.36582252360784856,0.06035532567201858
3.2132132132132134,2,-0.37116230942783784,0,-0.37149036086844395,0.05959623884090148
3.2282282282282284,2,-0.37694400976774967,0,-0.377377508162304,0.058850470113637046
3.2432432432432434,2,-0.38284031690281095,0,-0.38338742198830494,0.058134014925273314
3.2582582582582584,2,-0.38875481876181917,0,-0.38942293225288394,0.05746302066310546
3.2732732732732734,2,-0.3945920112322531,0,-0.39538766751190374,0.05685300032003794
3.2882882882882885,2,-0.400258732367936,0,-0.40118748154750894,0.056317954791501625
3.3033033033033035,2,-0.40566557654746566,0,-0.406731860951138,0.05586947797346589
3.3183183183183185,2,-0.4107282645357819,0,-0.41193529100863596,0.05551593909686667
3.3333333333333335,2,-0.41536894323771945,0,-0.41671855514540185,0.0552618440446626
3.3483483483483485,2,-0.41951738759067364,0,-0.42100994184035634,0.05510746669948786
3.3633633633633635,2,-0.4231120768377847,0,-0.42474633255338545,0.055048811811011025
3.3783783783783785,2,-0.426101118563109,0,-0.42787414503753474,0.05507792714744343
3.3933933933933935,2,-0.4284429964389091,0,-0.4303501085163563,0.0551835341819675
3.4084084084084085,2,-0.430107121582156,0,-0.43214185056897836,0.05535190427473484
3.4234234234234235,2,-0.4310741725670179,0,-0.4332282800383517,0.05556788004064292
3.4384384384384385,2,-0.43133621521345467,0,-0.4335997556299102,0.055815933172957646
3.4534534534534536,2,-0.43089659991881407,0,-0.43325803580995037,0.056081158839485175
3.4684684684684686,2,-0.4297696411337296,0,-0.4322160118342832,0.05635012754935277
3.4834834834834836,2,-0.4279800902233283,0,-0.4304972319359745,0.05661154159296813
3.4984984984984986,2,-0.42556241905198217,0,-0.4281352306040699,0.056856669260753584
3.5135135135135136,2,-0.42255993689724863,0,-0.4251726822626678,0.057079552583262104
3.5285285285285286,2,-0.4190237675249112,0,-0.4216604033240522,0.057277001914141305
3.5435435435435436,2,-0.41501171631183054,0,-0.4176562303927511,0.057448403369843255
3.5585585585585586,2,-0.410587059134874,0,-0.4132238052250109,0.057595373723238995
3.5735735735735736,2,-0.405817285370255,0,-0.4084312988168682,0.05772130269949431
3.5885885885885886,2,-0.40077282684195464,0,-0.4033501076526961,0.057830825373489866
3.6036036036036037,2,-0.39552580303644347,0,-0.3980535546807671,0.05792926780373557
3.6186186186186187,2,-0.3901488105083379,0,-0.3926156260234071,0.05802210717008533
3.6336336336336337,2,-0.3847137812989822,0,-0.3871097718559058,0.05811448342269085
3.6486486486486487,2,-0.379290931545966,0,-0.38160779642971887,0.05821079280944457
3.6636636636636637,2,-0.37394781744547084,0,-0.3761788580452772,0.05831438491171186
3.6786786786786787,2,-0.36874851150511745,0,-0.37088859510498623,0.058427374624967304
3.6936936936936937,2,-0.36375290774823776,0,-0.36579838942291887,0.058550569844831306
3.7087087087087087,2,-0.35901616034464895,0,-0.36096477296137225,0.05868350562139009
