interval,roll_off,rating,rating_se,rating_boot_mean,rating_boot_se
3.7237237237237237,2,-0.35458825617631073,0,-0.3564389793189196,0.058824567354701714
3.7387387387387387,2,-0.35051371820981114,0,-0.3522666367972257,0.05897118008670986
3.7537537537537538,2,-0.3468314333322956,0,-0.3484875958780826,0.05912003852751505
3.7687687687687688,2,-0.34357459558271075,0,-0.34513588056351535,0.059267353067272106
3.7837837837837838,2,-0.34077075352268965,0,-0.34223975034799825,0.05940909015887726
3.798798798798799,2,-0.3384419488655628,0,-0.33982185764461914,0.0595411903082717
3.813813813813814,2,-0.3366049324199037,0,-0.33789948428566974,0.05965975256675586
3.828828828828829,2,-0.3352714428889302,0,-0.33648484024381453,0.05976118003056706
3.843843843843844,2,-0.33444853406427266,0,-0.3355854079293819,0.059842285742342995
3.858858858858859,2,-0.33413893641327835,0,-0.3352043162479363,0.05990036211796424
3.873873873873874,2,-0.3343414399231222,0,-0.33534072996750613,0.05993321939317689
3.888888888888889,2,-0.3350512862628047,0,-0.33599024174704406,0.0599391996119186
3.903903903903904,2,-0.33626055977996094,0,-0.33714525630244974,0.059917172542508695
3.918918918918919,2,-0.3379585684812204,0,-0.3387953585057616,0.05986651890272314
3.933933933933934,2,-0.34013220786725695,0,-0.34092765958770865,0.05978710475776381
3.948948948948949,2,-0.3427663022176365,0,-0.3435271178973905,0.059679249299741347
3.963963963963964,2,-0.3458439195566577,0,-0.3465768327183323,0.059543686767841476
3.978978978978979,2,-0.34934665799089964,0,-0.35005831130835724,0.059381522297859944
3.993993993993994,2,-0.3532549023101503,0,-0.35395171050229274,0.0591941811637542
4.009009009009009,2,-0.35754805061469475,0,-0.35823605480469284,0.058983351225926156
4.024024024024024,2,-0.36220471122181014,0,-0.3628894328641588,0.058750919326771026
4.039039039039039,2,-0.36720287018771874,0,-0.36788917357804957,0.05849890364943119
4.054054054054054,2,-0.37252002946819307,0,-0.37321200190693743,0.058229385379922484
4.069069069069069,2,-0.3781333150825738,0,-0.3788341729261438,0.05794444407150564
4.084084084084084,2,-0.3840195537377443,0,-0.38473158090647536,0.05764610164556055
4.099099099099099,2,-0.39015531534904774,0,-0.39087983853649794,0.05733627983320567
4.114114114114114,2,-0.39651691793908345,0,-0.39725432003036004,0.05701677507130227
4.129129129129129,2,-0.4030803907006308,0,-0.4038301610553345,0.0566892535586361
4.1441441441441444,2,-0.4098213907806557,0,-0.41058220837529336,0.05635526758863483
4.1591591591591595,2,-0.4167150697659541,0,-0.4174849129964776,0.056016292661422426
4.1741741741741745,2,-0.42373588707655074,0,-0.42451216250286056,0.055673783448125805
4.1891891891891895,2,-0.43085736958780607,0,-0.4316370511773732,0.055329245542987446
4.2042042042042045,2,-0.43805181981355656,0,-0.4388315903298985,0.054984319092240067
4.2192192192192195,2,-0.4452899788031245,0,-0.4460663658104925,0.05464086974774392
4.2342342342342345,2,-0.45254065434621127,0,-0.45331015470917435,0.05430108184368982
4.2492492492492495,2,-0.45977032985225114,0,-0.4605295183874149,0.053967548153761785
4.2642642642642645,2,-0.4669427739944276,0,-0.46768839384443583,0.05364335005065963
4.2792792792792795,2,-0.4740186754332506,0,-0.4747477095448495,0.05333212145463383
4.2942942942942945,2,-0.48095533016897146,0,-0.48166505476122007,0.053038089800328356
4.3093093093093096,2,-0.48770641082900124,0,-0.48839443277936867,0.05276608758616988
4.324324324324325,2,-0.4942218470428121,0,-0.49488612761240297,0.05252152908290251
4.33933933933934,2,-0.5004478436751424,0,-0.5010867109341012,0.05231034855346391
4.354354354354355,2,-0.5063270589376829,0,-0.5069392107152352,0.05213889880757903
4.36936936936937,2,-0.5117989573670385,0,-0.5123834556908607,0.05201381184061493
4.384384384384385,2,-0.5168003436929026,0,-0.517356600709713,0.05194182630283483
4.3993993993994,2,-0.5212660733378645,0,-0.5217938278606894,0.05192958916231918
4.414414414414415,2,-0.5251299245299466,0,-0.5256292078672812,0.05198344075915692
4.42942942942943,2,-0.5283256067569382,0,-0.528796696525954,0.052109193255108155
4.444444444444445,2,-0.5307878715674631,0,-0.5312312328705964,0.05231191224543069
4.45945945945946,2,-0.5324536854429628,0,-0.5328699000745423,0.05259571022700757
4.474474474474475,2,-0.5332634213072519,0,-0.5336531074124071,0.0529635590620388
4.48948948948949,2,-0.5331620255439119,0,-0.5335257521268219,0.053417126906519216
4.504504504504505,2,-0.5321001210942631,0,-0.532438323648058,0.053956643547852186
4.51951951951952,2,-0.5300350138521723,0,-0.5303479188225602,0.05458079681181957
4.534534534534535,2,-0.526931578367038,0,-0.52721914487267,0.055286661615123675
4.54954954954955,2,-0.5227630088059244,0,-0.5230248958226315,0.05606966227304094
4.564564564564565,2,-0.5175114311254975,0,-0.5177469971313021,0.05692356780023516
4.57957957957958,2,-0.5111683814443103,0,-0.5113767213904092,0.05784051925849204
4.594594594594595,2,-0.5037351628477557,0,-0.5039151844655672,0.05881108788945592
4.60960960960961,2,-0.495223097725319,0,-0.49537363588803224,0.05982436300607826
4.624624624624625,2,-0.48565369494981675,0,-0.4857736594074283,0.060868069482047434
4.63963963963964,2,-0.47505875076177584,0,-0.47514729938505,0.061928716076235554
4.654654654654655,2,-0.46348039936099633,0,-0.46353712634263516,0.06299177747507337
4.66966966966967,2,-0.45097112435307657,0,-0.45099625083723993,0.06404191441008694
4.684684684684685,2,-0.43759373588729455,0,-0.4375882893694833,0.06506323704342001
4.6996996996997,2,-0.4234213111461123,0,-0.4233872797696457,0.06603961659064295
4.714714714714715,2,-0.40853708840821207,0,-0.4084775369847939,0.0669550485705143
4.72972972972973,2,-0.39303429779202176,0,-0.39295343394535703,0.06779406800916632
4.744744744744745,2,-0.37701590554459313,0,-0.37691908673206975,0.06854221244250351
4.75975975975976,2,-0.36059424388023903,0,-0.3604879190695172,0.0691865228957939
4.774774774774775,2,-0.3438904953552545,0,-0.3437820786717695,0.06971606656743123
4.78978978978979,2,-0.32703399999465754,0,-0.3269316775350099,0.07012245821733552
4.804804804804805,2,-0.3101613551966681,0,-0.3100738302156996,0.0704003508557287
4.81981981981982,2,-0.2934152830636576,0,-0.29335146865783784,0.07054786089865552
4.834834834834835,2,-0.27694324734039055,0,-0.27691191931656345,0.07056688920258142
4.84984984984985,2,-0.26089581249832394,0,-0.26090523807799487,0.07046329806190811
4.864864864864865,2,-0.24542475038305278,0,-0.24548231050420666,0.07024690615783742
4.87987987987988,2,-0.23068091468301616,0,-0.23079273871722833,0.06993126943185549
4.894894894894895,2,-0.21681191946055245,0,-0.2169825510218354,0.06953322672397716
4.90990990990991,2,-0.2039596740496904,0,-0.20419178518535075,0.06907220532015701
4.924924924924925,2,-0.19225784152551392,0,-0.1925520100153759,0.06856930325565781
4.93993993993994,2,-0.18182930036221273,0,-0.18218386130099962,0.06804619121764428
4.954954954954955,2,-0.17278369754515752,0,-0.17319467614713255,0.0675239045511304
4.96996996996997,2,-0.1652151852114983,0,-0.1656763132420522,0.06702162084808096
4.984984984984985,2,-0.15920043113696228,0,-0.15970324496049842,0.0665555352259672
5,2,-0.15479698580638127,0,-0.15533100013228682,0.06613794793790807
5.015015015015015,2,-0.1520420756831441,0,-0.15259502399134706,0.06577666352746599
5.03003003003003,2,-0.15095187444963265,0,-0.15151000494819047,0.06547476734420075
5.045045045045045,2,-0.1515212827158775,0,-0.1520696975330623,0.06523079877911658
5.06006006006006,2,-0.1537242236043185,0,-0.15424724860954392,0.06503929010377837
5.075075075075075,2,-0.15751443847536875,0,-0.15799601141518896,0.06489159585820546
5.09009009009009,2,-0.16282674556320884,0,-0.16325081080546744,0.06477690896472903
5.105105105105105,2,-0.16957870590102203,0,-0.16992960474140228,0.06468335018710168
5.12012012012012,2,-0.17767262670025913,0,-0.1779354727231903,0.06459902591083316
5.135135135135135,2,-0.18699782291489264,0,-0.18715885225579323,0.06451297015345414
5.15015015015015,2,-0.1974330531999225,0,-0.1974799397930896,0.0644159132709317
5.165165165165165,2,-0.20884904657294703,0,-0.20877117275377785,0.06430084580218522
5.18018018018018,2,-0.22111104019451772,0,-0.22089971357316332,0.06416336726780135
5.195195195195195,2,-0.23408125598109283,0,-0.2337298645283674,0.06400182500614157
5.21021021021021,2,-0.24762125335708324,0,-0.247125352293032,0.06381725780275511
5.225225225225225,2,-0.26159410646569836,0,-0.2609514328672882,0.06361316481657371
5.24024024024024,2,-0.2758663658153208,0,-0.27507677979582057,0.06339512410355086
5.255255255255255,2,-0.29030977600027347,0,-0.2893751306831362,0.06317028852546244
5.27027027027027,2,-0.30480273231284527,0,-0.30372667836929107,0.06294679093697839
5.285285285285285,2,-0.3192314694062251,0,-0.3180192033482095,0.0627330953441653
5.3003003003003,2,-0.33349098443804687,0,-0.3321489528583662,0.06253733550054924
5.315315315315315,2,-0.3474857051689098,0,-0.34602127943949973,0.06236668585077056
5.33033033033033,2,-0.3611299202157696,0,-0.3595510576040856,0.06222681032118044
5.345345345345345,2,-0.37434799401209923,0,-0.37266290164779864,0.062121430892019866
5.36036036036036,2,-0.3870743929789553,0,-0.38529121057903337,0.062052049544510574
5.375375375375375,2,-0.39925355196063345,0,-0.39738006775928836,0.06201784443075124
5.39039039039039,2,-0.41083961114708867,0,-0.4088830231992183,0.06201574538534005
5.405405405405405,2,-0.4217960535411599,0,-0.4197627856445518,0.06204067738215395
5.42042042042042,2,-0.43209527161109457,0,-0.42999084972070345,0.06208594567797434
5.435435435435435,2,-0.4417180892105779,0,-0.43954708061208114,0.062143725245839256
5.45045045045045,2,-0.45065326129665134,0,-0.4484192751821388,0.06220561090574679
5.465465465465465,2,-0.45889696961285353,0,-0.45660271426993115,0.06226318349589855
5.48048048048048,2,-0.46645232754794036,0,-0.464099716332709,0.06230855077958609
5.495495495495495,2,-0.4733289020797643,0,-0.47091919787368786,0.06233482828412026
5.51051051051051,2,-0.4795422553519404,0,-0.47707624145557964,0.0623365335072157
5.525525525525525,2,-0.48511350331657643,0,-0.48259166782726054,0.0623098756743108
5.54054054054054,2,-0.4900688843373095,0,-0.487491605064063,0.06225293161803193
5.555555555555555,2,-0.4944393270158313,0,-0.4918070449140736,0.06216570589272989
5.57057057057057,2,-0.4982600040958983,0,-0.4955733749965741,0.062050079750637484
5.585585585585585,2,-0.501569858379623,0,-0.49882987530367184,0.06190965908771504
5.6006006006006,2,-0.5044110873460074,0,-0.5016191687192371,0.061749535970294846
5.615615615615615,2,-0.5068285756557003,0,-0.5039866179904575,0.06157598190421375
5.63063063063063,2,-0.5088692688695824,0,-0.5059796656381677,0.06139609356583367
5.645645645645645,2,-0.5105814872385419,0,-0.5076471184078091,0.06121741317758701
5.66066066066066,2,-0.5120141849004085,0,-0.509038383647956,0.06104754595531892
5.675675675675675,2,-0.5132161666610471,0,-0.5102026709572373,0.060893795990963374
5.6906906906906904,2,-0.5142352810605121,0,-0.5111881780009656,0.06076283956534427
5.7057057057057055,2,-0.5151176139333715,0,-0.5120412840004699,0.060660451351343604
5.7207207207207205,2,-0.5159067105390703,0,-0.5128057775388429,0.06059129455507258
5.7357357357357355,2,-0.5166428560966274,0,-0.5135221466321922,0.06055878116217116
5.7507507507507505,2,-0.5173624439683359,0,-0.5142269582896319,0.060565003577602014
5.7657657657657655,2,-0.5180974578230471,0,-0.5149523520398712,0.06061073451525294
5.7807807807807805,2,-0.5188750891530298,0,-0.5157256673554966,0.060695488346443456
5.7957957957957955,2,-0.5197175050132836,0,-0.5165692189529779,0.060817634432568615
5.8108108108108105,2,-0.5206417734302561,0,-0.5175002271036527,0.06097455125813948
5.8258258258258255,2,-0.5216599462622372,0,-0.5185309029271815,0.061162809329432834
5.8408408408408405,2,-0.5227792920131483,0,-0.5196686817015902,0.061378370632067414
5.8558558558558556,2,-0.5240026647088641,0,-0.5209165909767833,0.061616792775195536
5.870870870870871,2,-0.5253289897742557,0,-0.5222737350556828,0.06187342666790503
5.885885885885886,2,-0.526753844050636,0,-0.523735873394879,0.06214359761234956
5.900900900900901,2,-0.5282701046481146,0,-0.5252960677158512,0.06242276103653177
5.915915915915916,2,-0.5298686400882038,0,-0.5269453710304606,0.0627066257159141
5.930930930930931,2,-0.531539016933587,0,-0.5286735312130451,0.06299123922040084
5.945945945945946,2,-0.5332701955777925,0,-0.5304696820059931,0.06327303242314053
5.960960960960961,2,-0.5350511898616194,0,-0.5323229952484902,0.06354882216006692
5.975975975975976,2,-0.5368716665471509,0,-0.5342232695418578,0.06381577348138277
5.990990990990991,2,-0.5387224623594156,0,-0.5361614324567711,0.06407132535515098
6.006006006006006,2,-0.5405959983420668,0,-0.5381299357777333,0.06431308615063547
6.021021021021021,2,-0.5424865737938414,0,-0.5401230262707873,0.06453870771568197
6.036036036036036,2,-0.5443905252365799,0,-0.5421368781969428,0.06474574928622086
6.051051051051051,2,-0.546306239899622,0,-0.5441695784194731,0.06493154464916197
6.066066066066066,2,-0.5482340182248556,0,-0.5462209605515215,0.06509308762492713
6.081081081081081,2,-0.5501757859270695,0,-0.5482922911255323,0.06522695163986678
6.096096096096096,2,-0.5521346630474078,0,-0.5503858180303742,0.0653292584796239
6.111111111111111,2,-0.5541144048812809,0,-0.5525041990495096,0.06539570888411078
6.126126126126126,2,-0.5561187371181135,0,-0.5546498356462325,0.06542168330558391
6.141141141141141,2,-0.5581506143156457,0,-0.5568241434456384,0.06540241507358713
6.156156156156156,2,-0.5602114361919395,0,-0.5590267953857566,0.0653332309415262
6.171171171171171,2,-0.5623002594412272,0,-0.5612549755751007,0.06520984640104795
6.186186186186186,2,-0.5644130433269269,0,-0.5635026810584888,0.06502869628265259
6.201201201201201,2,-0.566541964926549,0,-0.5657601048635942,0.06478727600246424
6.216216216216216,2,-0.568674834715535,0,-0.5680131271902408,0.06448446608416547
6.231231231231231,2,-0.5707946356756624,0,-0.570242933112304,0.06412081258439117
6.246246246246246,2,-0.5728792001165566,0,-0.5724257656755367,0.06369873863761351
6.261261261261261,2,-0.574901028927359,0,-0.5745328139116875,0.06322266701645879
6.276276276276276,2,-0.5768272490978862,0,-0.5765302271175252,0.062699039693376
6.291291291291291,2,-0.5786196980183125,0,-0.5783792406209145,0.06213622720911889
6.306306306306306,2,-0.5802351179911255,0,-0.5800363947037049,0.06154432767016125
6.321321321321321,2,-0.5816254419491498,0,-0.5814538275336475,0.06093486209498073
6.336336336336336,2,-0.5827381516070366,0,-0.5825796246939864,0.06032037948664674
6.351351351351351,2,-0.583516691912805,0,-0.5833582117438177,0.05971399139998625
6.366366366366366,2,-0.5839009302190715,0,-0.5837307815871846,0.05912886181753409
6.381381381381381,2,-0.5838276544363906,0,-0.5836357546067303,0.05857768356910991
6.396396396396396,2,-0.5832311109003545,0,-0.5830092758842145,0.058072176743260845
6.411411411411412,2,-0.5820435891443069,0,-0.5817857598152452,0.05762264666933844
6.426426426426427,2,-0.5801960666556285,0,-0.579898497553875,0.05723763808099141
6.441441441441442,2,-0.5776189315219707,0,-0.5772803466071835,0.05692371714259715
6.456456456456457,2,-0.5742428042345656,0,-0.5738645242208681,0.056685403779025555
6.471471471471472,2,-0.5699994814493418,0,-0.5695855266738086,0.056525263651108285
6.486486486486487,2,-0.564823023882169,0,-0.5643801949716698,0.056444153511101075
6.501501501501502,2,-0.5586510074151066,0,-0.5581889434464937,0.056441597594092015
6.516516516516517,2,-0.551425950618006,0,-0.5509571612043653,0.05651625844521725
6.531531531531532,2,-0.5430969229911748,0,-0.5426367870473767,0.056666455168725205
6.546546546546547,2,-0.5336213261620453,0,-0.5331880463762374,0.056890676844405096
6.561561561561562,2,-0.5229668250562295,0,-0.5225813237943242,0.057188039252228595
6.576576576576577,2,-0.5111133880372651,0,-0.5107991281005347,0.05755863873335295
6.591591591591592,2,-0.4980553748925858,0,-0.4978380878577962,0.05800376704709557
6.606606606606607,2,-0.4838035905557487,0,-0.48371089696213565,0.05852596412430492
6.621621621621622,2,-0.468387202363504,0,-0.4684481122610239,0.05912890010838756
6.636636636636637,2,-0.45185540173970956,0,-0.4520996913147581,0.059817092363960815
6.651651651651652,2,-0.43427868015082555,0,-0.43473615014201156,0.060595475658308924
6.666666666666667,2,-0.4157495867789737,0,-0.416449220526061,0.06146885330772824
6.681681681681682,2,-0.3963828441119035,0,-0.3973518961409516,0.06244126330196152
6.696696696696697,2,-0.3763147192751022,0,-0.377577777634237,0.06351529683920655
6.711711711711712,2,-0.3557015838489975,0,-0.3572796590256274,0.0646914087600518
6.726726726726727,2,-0.33471764182031294,0,-0.33662734010188383,0.06596726175556628
6.741741741741742,2,-0.3135518609767127,0,-0.31580469912668724,0.06733714990680674
6.756756756756757,2,-0.29240420243057036,0,-0.2950061129303396,0.068791551419109
6.771771771771772,2,-0.2714812997189241,0,-0.27443236204103794,0.07031686279315304
6.786786786786787,2,-0.250991786304703,0,-0.25428620130330665,0.07189536346149421
6.801801801801802,2,-0.2311415021701068,0,-0.23476780614629178,0.07350544794066989
6.816816816816817,2,-0.2121288221305724,0,-0.2160703173245659,0.07512214085108337
6.831831831831832,2,-0.1941403386356414,0,-0.19837570054623466,0.07671788096858509
6.846846846846847,2,-0.17734710122096484,0,-0.18185111231337125,0.07826352885845449
6.861861861861862,2,-0.1619015672621879,0,-0.16664592231810407,0.07972952497222602
6.876876876876877,2,-0.14793536018002387,0,-0.15288949063687876,0.08108710701186776
6.891891891891892,2,-0.13555786874529852,0,-0.14068974073361573,0.0823094901763269
6.906906906906907,2,-0.1248556615439111,0,-0.1301325131725489,0.08337292184019353
6.921921921921922,2,-0.11589263980094508,0,-0.12128163554000986,0.08425754078483397
6.936936936936937,2,-0.10871081365422265,0,-0.11417960557153511,0.08494799611655447
6.951951951951952,2,-0.10333156354735842,0,-0.10884875926235649,0.08543380780510779
6.966966966966967,2,-0.09975723962842094,0,-0.10529278433159013,0.08570947528189232
6.981981981981982,2,-0.09797295624109165,0,-0.10349844072804962,0.08577435990251549
6.996996996996997,2,-0.09794845308005459,0,-0.10343736166012207,0.08563237990040432
7.012012012012012,2,-0.09963991617380193,0,-0.10506782801667708,0.08529156265379773
7.027027027027027,2,-0.10299167739373165,0,-0.10833643298740256,0.08476349956220856
7.042042042042042,2,-0.10793773787431797,0,-0.11317957939524537,0.0840627450643704
7.057057057057057,2,-0.1144030863357586,0,-0.11952477741005481,0.08320619500443008
7.072072072072072,2,-0.12230480622374779,0,-0.12729173319988546,0.08221247222742074
7.087087087087087,2,-0.131552984800494,0,-0.13639323855754093,0.08110134019531824
7.102102102102102,2,-0.14205145230020655,0,-0.1467358869830403,0.07989315936472907
7.117117117117117,2,-0.1536983898273506,0,-0.15822065286813325,0.078608396404485
7.132132132132132,2,-0.1663868509027715,0,-0.17074337735325218,0.0772671929969236
7.147147147147147,2,-0.18000524368881932,0,-0.18419520732580175,0.07588899859855594
7.162162162162162,2,-0.19443781929340334,0,-0.1984630332284577,0.07449226961580423
7.177177177177177,2,-0.20956520659015457,0,-0.21342996724995159,0.07309423547350898
7.192192192192192,2,-0.22526502620440594,0,-0.22897589654784964,0.07171072968730333
7.207207207207207,2,-0.24141260630245664,0,-0.24497813694609843,0.07035608126029969
7.222222222222222,2,-0.2578818112882839,0,-0.26131220168921,0.0690430588074546
7.237237237237237,2,-0.2745459822642595,0,-0.27785268804235425,0.06778285732859275
7.252252252252252,2,-0.291278976037193,0,-0.2944742726081393,0.0665851161557462
7.267267267267267,2,-0.3079562784671376,0,-0.31105279504379524,0.06545795680415713
7.282282282282282,2,-0.32445615894433344,0,-0.3274664002604111,0.06440803141376676
7.297297297297297,2,-0.34066082649538243,0,-0.34359670194449315,0.06344057585678786
7.312312312312312,2,-0.3564575450075265,0,-0.35932992597489505,0.06255946563897505
7.327327327327327,2,-0.3717396655798337,0,-0.3745579913881108,0.061767276412197196
7.342342342342342,2,-0.3864075379943324,0,-0.3891794890453019,0.06106535325179338
7.357357357357357,2,-0.4003692703497777,0,-0.4031005238254353,0.06045389317515847
7.372372372372372,2,-0.41354131532630517,0,-0.41623539445632923,0.05993204357300612
7.387387387387387,2,-0.4258488724492576,0,-0.42850709520206526,0.059498015773214986
7.402402402402402,2,-0.4372261070877024,0,-0.4398476346067144,0.059149208817248
7.4174174174174174,2,-0.44761619775943484,0,-0.4501981773711123,0.05888233488257228
7.4324324324324325,2,-0.45697123273780704,0,-0.4595090253079104,0.05869353572856129
7.4474474474474475,2,-0.46525198428369363,0,-0.46773946144301654,0.05857847981329542
7.4624624624624625,2,-0.4724275936241194,0,-0.47485748719627774,0.05853243252021747
