interval,roll_off,rating,rating_se,rating_boot_mean,rating_boot_se
7.4774774774774775,2,-0.4784752018944225,0,-0.48083948591459386,0.058550296859063315
7.4924924924924925,2,-0.48337956172221674,0,-0.4856698468149642,0.058626628181085966
7.5075075075075075,2,-0.4871326612257688,0,-0.4893405817894526,0.05875563268314359
7.5225225225225225,2,-0.4897333873347778,0,-0.4918509638427644,0.058931164514128616
7.5375375375375375,2,-0.49118724901033795,0,-0.4932072105864977,0.059146739072388516
7.5525525525525525,2,-0.49150617366576294,0,-0.49342222966211013,0.05939557991980698
7.5675675675675675,2,-0.49070838238644066,0,-0.4925154356820142,0.05967071348181104
7.5825825825825826,2,-0.4888183418944867,0,-0.4905126407304076,0.059965119736262805
7.597597597597598,2,-0.4858667840333736,0,-0.48744601309413355,0.06027193925275386
7.612612612612613,2,-0.48189077723238294,0,-0.4833540921077828,0.060584728344862504
7.627627627627628,2,-0.4769338292644961,0,-0.4782818411649759,0.06089774593771108
7.642642642642643,2,-0.47104599688466414,0,-0.47228071638772817,0.06120624911895948
7.657657657657658,2,-0.4642839758067197,0,-0.46540872541265965,0.06150677007954729
7.672672672672673,2,-0.4567111440440823,0,-0.45773044942014485,0.06179734580421329
7.687687687687688,2,-0.4483975329029411,0,-0.44931700197324137,0.062077673675827505
7.702702702702703,2,-0.43941970277113646,0,-0.4402459004029834,0.06234917106023301
7.717717717717718,2,-0.4298605050729056,0,-0.4306008292041825,0.06261492461991218
7.732732732732733,2,-0.4198087170332629,0,-0.42047127989566585,0.06287952497578775
7.747747747747748,2,-0.40935854180268555,0,-0.4099520576497821,0.06314879352085455
7.762762762762763,2,-0.3986089725679705,0,-0.39914265123606885,0.06342941952141717
7.777777777777778,2,-0.38766302504882333,0,-0.3881464689596528,0.0637285357166033
7.792792792792793,2,-0.3766268478324555,0,-0.3770699488468861,0.06405326794162468
7.807807807807808,2,-0.3656087240133783,0,-0.36602155597000985,0.06441029749801508
7.822822822822823,2,-0.3547179804099878,0,-0.3551106832744706,0.06480547317940287
7.837837837837838,2,-0.3440638222171788,0,-0.3444464745034774,0.06524350290687154
7.852852852852853,2,-0.3337541114823164,0,-0.3341365888945129,0.0657277436593023
7.867867867867868,2,-0.3238941075532952,0,-0.3242859274848987,0.06626009454169086
7.882882882882883,2,-0.31458518701987914,0,-0.3149953404416281,0.06684098377393843
7.897897897897898,2,-0.30592356005178234,0,-0.30636033420229336,0.06746942857324664
7.912912912912913,2,-0.2979989997789585,0,-0.29846979673725454,0.06814313936939707
7.927927927927928,2,-0.29089360170280926,0,-0.29140475919616565,0.06885863767194161
7.942942942942943,2,-0.28468059115742217,0,-0.2852372127316798,0.06961136025677167
7.957957957957958,2,-0.2794231984689141,0,-0.28002900038428435,0.07039573020930853
7.972972972972973,2,-0.2751736234306212,0,-0.2758308053790443,0.0712051860976943
7.987987987987988,2,-0.27197211262807947,0,-0.2726812586907807,0.07203217218367355
8.003003003003004,2,-0.2698461745357875,0,-0.270606189835546,0.07286810321038618
8.018018018018019,2,-0.26880995768184573,0,-0.26961804505945286,0.07370332539362244
8.033033033033034,2,-0.26886381611556626,0,-0.26971549597443667,0.0745270997793894
8.048048048048049,2,-0.2699940836300921,0,-0.27088325890441556,0.07532763470682252
8.063063063063064,2,-0.2721730735888913,0,-0.27309214060836157,0.0760921908915915
8.078078078078079,2,-0.275359314902522,0,-0.2762993197210347,0.07680727625375865
8.093093093093094,2,-0.2794980270409811,0,-0.2804488655196401,0.07745893901960037
8.108108108108109,2,-0.2845218284778855,0,-0.2854724870234785,0.07803315796022868
8.123123123123124,2,-0.290351664309213,0,-0.29129049665866047,0.07851631902346429
8.138138138138139,2,-0.2968979306902788,0,-0.2978129645376209,0.07889575905778985
8.153153153153154,2,-0.304061766878178,0,-0.3049410325524428,0.07916035055447754
8.168168168168169,2,-0.31173648062804227,0,-0.31256835257681165,0.07930109677027379
8.183183183183184,2,-0.31980906986256524,0,-0.320582610525522,0.07931170434302788
8.198198198198199,2,-0.328161803082229,0,-0.3288670979921543,0.07918910040192487
8.213213213213214,2,-0.3366738228340144,0,-0.3373022955676549,0.07893386282661287
8.228228228228229,2,-0.34522274040786854,0,-0.34576743638297674,0.0785505352497373
8.243243243243244,2,-0.3536861952950174,0,-0.35414202437063824,0.07804780216106114
8.258258258258259,2,-0.3619433592048774,0,-0.36230728853046346,0.07743850371522172
8.273273273273274,2,-0.36987637092375253,0,-0.3701475613929965,0.07673947444194258
8.288288288288289,2,-0.37737169434579027,0,-0.37755157620582497,0.07597119516310656
8.303303303303304,2,-0.38432139702828366,0,-0.38441368252208935,0.07515725349482723
8.318318318318319,2,-0.3906243501610663,0,-0.39063498339037017,0.07432361606076829
8.333333333333334,2,-0.3961873526029166,0,-0.39612439895694174,0.07349772574857176
8.348348348348349,2,-0.400926181525649,0,-0.40079966092357566,0.07270745054979713
8.363363363363364,2,-0.40476657031542973,0,-0.4045882400927564,0.07197992659099703
8.378378378378379,2,-0.40764511099666084,0,-0.40742820550854547,0.07134035556197292
8.393393393393394,2,-0.4095100740185698,0,-0.40926900896376706,0.07081083304944434
8.408408408408409,2,-0.41032213336137385,0,-0.4100721835131608,0.07040929513659205
8.423423423423424,2,-0.4100549802404431,0,-0.4098119397922459,0.07014867147145
8.438438438438439,2,-0.40869580489686996,0,-0.4084756400730759,0.0700363204931294
8.453453453453454,2,-0.4062456236939815,0,-0.4060641276932713,0.07007379627727538
8.468468468468469,2,-0.4027194285041336,0,-0.40259188922994266,0.07025696016607903
8.483483483483484,2,-0.39814613749112315,0,-0.39808702880704017,0.07057641107869622
8.498498498498499,2,-0.39256833095165916,0,-0.39259103823358155,0.07101817452958607
8.513513513513514,2,-0.38604176268288254,0,-0.38615835302899976,0.07156456869511808
8.528528528528529,2,-0.37863464592944834,0,-0.3788556923250366,0.07219515936613631
8.543543543543544,2,-0.37042672263663373,0,-0.3707611894813139,0.07288772303457894
8.558558558558559,2,-0.36150813463494763,0,-0.36196332924164715,0.07361915432580264
8.573573573573574,2,-0.35197812458130606,0,-0.35255971559444527,0.07436627507777374
8.588588588588589,2,-0.34194360210170927,0,-0.3426557014538005,0.07510652290026246
8.603603603603604,2,-0.3315176158955963,0,-0.3323629162682672,0.07581851404549951
8.618618618618619,2,-0.3208177750925045,0,-0.3217977303223973,0.07648248768419973
8.633633633633634,2,-0.30996466271860373,0,-0.3110796946963008,0.07708064628681213
8.64864864864865,2,-0.29908028087249316,0,-0.30032999371096875,0.0775974104828986
8.663663663663664,2,-0.2882865615537708,0,-0.2896699425487803,0.07801960737928305
8.67867867867868,2,-0.27770396968760325,0,-0.27921955710157254,0.07833660961043026
8.693693693693694,2,-0.2674502165338852,0,-0.2690962165628034,0.07854043895117091
8.70870870870871,2,-0.25763909318885125,0,-0.2594134324725359,0.07862584361419149
8.723723723723724,2,-0.24837942605279623,0,-0.2502797314323141,0.07859035284292136
8.73873873873874,2,-0.2397741495884887,0,-0.24179765302731493,0.0784343066110308
8.753753753753754,2,-0.2319194868837622,0,-0.23406285999308676,0.07816085274172296
8.76876876876877,2,-0.2249042256987444,0,-0.2271633545639543,0.07777589919531287
8.783783783783784,2,-0.21880907685245377,0,-0.2211787933112879,0.07728800626112416
8.7987987987988,2,-0.21370610282531236,0,-0.21617989255602335,0.0767082024750372
8.813813813813814,2,-0.209658207012348,0,-0.2122279174394602,0.07604970968789838
8.82882882882883,2,-0.20671867774148192,0,-0.20937424969069932,0.07532756708483457
8.843843843843844,2,-0.20493078550095153,0,-0.20766003171425826,0.07455815113720417
8.85885885885886,2,-0.20432743631966857,0,-0.20711588749135937,0.07375859820828055
8.873873873873874,2,-0.20493088846404828,0,-0.20776172360489392,0.07294614820263517
8.88888888888889,2,-0.20675254316686184,0,-0.20960661615765147,0.0721374401430182
8.903903903903904,2,-0.20979282268290483,0,-0.21264879120684857,0.07134780225026013
8.91891891891892,2,-0.2140411503631543,0,-0.21687570740362697,0.07059058792959588
8.933933933933934,2,-0.2194760475416073,0,-0.22226424969480627,0.06987661282865365
8.94894894894895,2,-0.22606536081879644,0,-0.22878104217720072,0.06921374499723089
8.963963963963964,2,-0.23376663086784008,0,-0.23638288651697564,0.0686066893131731
8.97897897897898,2,-0.24252761031797115,0,-0.2450173298349345,0.06805698942476869
8.993993993993994,2,-0.25228693377666617,0,-0.25462336273055175,0.06756324784670989
9.00900900900901,2,-0.26297493786622345,0,-0.265132244319368,0.06712154116217846
9.024024024024024,2,-0.27451462353287004,0,-0.27646844695607026,0.06672598656945339
9.03903903903904,2,-0.28682274711308986,0,-0.2885507088889776,0.06636940166838315
9.054054054054054,2,-0.299811020998218,0,-0.30129317863103483,0.06604399332929513
9.06906906906907,2,-0.31338739951048883,0,-0.31460663053689997,0.06574201383652445
9.084084084084084,2,-0.3274574210706766,0,-0.32839972715312155,0.06545633180420572
9.0990990990991,2,-0.341925574161588,0,-0.34258030057288436,0.06518087925461774
9.114114114114114,2,-0.3566966522072457,0,-0.3570566224950407,0.06491095216389627
9.12912912912913,2,-0.3716770614872126,0,-0.37173863116936984,0.06464335751349672
9.144144144144144,2,-0.38677604672467186,0,-0.38653908309729057,0.06437641387572071
9.15915915915916,2,-0.4019068010892053,0,-0.4013745984038648,0.06410982390426265
9.174174174174174,2,-0.41698743101971614,0,-0.4161665713002661,0.063844445413308
9.18918918918919,2,-0.43194175138641183,0,-0.43084192103585617,0.06358199296435617
9.204204204204204,2,-0.4466998928670977,0,-0.44533366412119846,0.06332470417231684
9.21921921921922,2,-0.46119871072080937,0,-0.45958129520844404,0.06307500451183005
9.234234234234235,2,-0.4753819920409364,0,-0.47353097156003154,0.062835201522964
9.24924924924925,2,-0.48920046665385575,0,-0.4871355041439433,0.06260723431052677
9.264264264264265,2,-0.502611634675621,0,-0.5003541666191821,0.06239249750866929
9.27927927927928,2,-0.5155794309371784,0,-0.5131523413377199,0.062191750943186463
9.294294294294295,2,-0.5280737526703589,0,-0.5255010285120317,0.06200511766510557
9.30930930930931,2,-0.5400698817077929,0,-0.5373762504453616,0.06183216452011285
9.324324324324325,2,-0.5515478357689299,0,-0.5487583868385102,0.061672051652297576
9.33933933933934,2,-0.5624916850483515,0,-0.5596314794194124,0.06152373096948419
9.354354354354355,2,-0.5728888702516896,0,-0.5699825443600973,0.06138616916458206
9.36936936936937,2,-0.5827295564819577,0,-0.5798009291464561,0.06125856877319305
9.384384384384385,2,-0.5920060540857188,0,-0.5890777468709307,0.06114056113859254
9.3993993993994,2,-0.6007123329073442,0,-0.5978054155587055,0.06103234803730394
9.414414414414415,2,-0.6088436506065554,0,-0.6059773234386641,0.06093477388909808
9.42942942942943,2,-0.616396309045376,0,-0.613587633423909,0.06084931755794966
9.444444444444445,2,-0.6233675455532965,0,-0.6206312319077169,0.06077800120415864
9.45945945945946,2,-0.6297555584625857,0,-0.6271038187580686,0.06072322276796903
9.474474474474475,2,-0.6355596590115743,0,-0.6330021275437405,0.060687527588899656
9.48948948948949,2,-0.6407805348839991,0,-0.6383242579455636,0.060673342403269825
9.504504504504505,2,-0.6454206046171467,0,-0.6430700963384667,0.060682700481394514
9.51951951951952,2,-0.6494844371699051,0,-0.6472417959392008,0.06071698903273181
9.534534534534535,2,-0.652979207344952,0,-0.6508442848838853,0.06077674858453954
9.54954954954955,2,-0.6559151556928371,0,-0.6538857692241141,0.06086154868407929
9.564564564564565,2,-0.658306021092333,0,-0.6563781981207724,0.06096995547105672
9.57957957957958,2,-0.6601694154133075,0,-0.6583376604028769,0.06109959553194143
9.594594594594595,2,-0.6615271124433019,0,-0.6597846850071253,0.06124730856903495
9.60960960960961,2,-0.6624052274263781,0,-0.6607444224259277,0.06140937055789587
9.624624624624625,2,-0.6628342688786414,0,-0.6612466899230471,0.061581760812752205
9.63963963963964,2,-0.6628490505105158,0,-0.6613258696455253,0.06176044183397972
9.654654654654655,2,-0.6624884577716399,0,-0.6610206555625577,0.061941620423387925
9.66966966966967,2,-0.6617950704020426,0,-0.6603736520786591,0.062121962110033443
9.684684684684685,2,-0.6608146490965995,0,-0.6594308338842926,0.06229873769159081
9.6996996996997,2,-0.6595955006672084,0,-0.6582408828221646,0.06246988960090161
9.714714714714715,2,-0.6581877416530659,0,-0.6568544229906131,0.06263401567349061
9.72972972972973,2,-0.6566424849564966,0,-0.6553231797461464,0.06279027757729708
9.744744744744745,2,-0.6550109775844025,0,-0.6536990915220167,0.06293824965872293
9.75975975975976,2,-0.6533437198092361,0,-0.6520334053197719,0.0630777304220803
9.774774774774775,2,-0.651689596929779,0,-0.6503757872832143,0.06320854265705604
9.78978978978979,2,-0.6500950542620562,0,-0.6487734789154328,0.06333034896351322
9.804804804804805,2,-0.6486033440335517,0,-0.6472705272957251,0.0634425069894037
9.81981981981982,2,-0.6472538695650889,0,-0.645907114201406,0.06354398333786827
9.834834834834835,2,-0.6460816476506053,0,-0.6447190045068161,0.06363333742896486
9.84984984984985,2,-0.6451169046059068,0,-0.6437371288424609,0.06370877757195331
9.864864864864865,2,-0.6443848153390812,0,-0.6429873095248554,0.06376828229111325
9.87987987987988,2,-0.6439053883356634,0,-0.6424901325229454,0.06380977177392304
9.894894894894895,2,-0.6436934930173582,0,-0.6422609620400954,0.06383130824347946
9.90990990990991,2,-0.6437590198930938,0,-0.6423100884899939,0.06383130083892964
9.924924924924925,2,-0.6441071586142438,0,-0.6426429955333437,0.06380869052991675
9.93993993993994,2,-0.644738774756327,0,-0.6432607276764107,0.06376309356040415
9.954954954954955,2,-0.6456508630817989,0,-0.6441603369024314,0.06369488739948746
9.96996996996997,2,-0.6468370533075656,0,-0.6453353850260721,0.06360523039011809
9.984984984984985,2,-0.6482881440254691,0,-0.646776477959299,0.06349601430901147
10,2,-0.6499926413354882,0,-0.6484718088042494,0.06336975693497629
10.015015015015015,2,-0.6519372808058806,0,-0.6504076885235437,0.06322944858520607
10.03003003003003,2,-0.6541075143717964,0,-0.6525690457025779,0.06307837166674175
10.045045045045045,2,-0.6564879474878088,0,-0.6549398803933996,0.06291991503275421
10.06006006006006,2,-0.659062716007432,0,-0.6575036609758325,0.06275740498944019
10.075075075075075,2,-0.6618157966211201,0,-0.6602436571441495,0.0625939721014851
10.09009009009009,2,-0.6647312490022076,0,-0.663143206291134,0.062432467730827425
10.105105105105105,2,-0.6677933918681771,0,-0.6661859145013148,0.062275437067649264
10.12012012012012,2,-0.6709869187686142,0,-0.6693557968932833,0.06212514710913537
10.135135135135135,2,-0.6742969623977362,0,-0.6726373650108018,0.06198365964938044
10.15015015015015,2,-0.6777091184676297,0,-0.6760156712305696,0.0618529319859017
10.165165165165165,2,-0.6812094415738187,0,-0.6794763216423719,0.06173492278759035
10.18018018018018,2,-0.6847844259838838,0,-0.6830054695136222,0.06163167826278881
10.195195195195195,2,-0.6884209838737808,0,-0.6865898012634821,0.061545374938298966
10.21021021021021,2,-0.6921064322678913,0,-0.6902165258745256,0.061478300105988815
10.225225225225225,2,-0.6958284979016722,0,-0.6938733769416215,0.06143275892589803
10.24024024024024,2,-0.6995753465687314,0,-0.6975486342258154,0.06141090741760379
10.255255255255255,2,-0.7033356404310542,0,-0.7012311688167643,0.06141452181648391
10.27027027027027,2,-0.7070986234940795,0,-0.7049105130177781,0.06144472541161039
10.285285285285285,2,-0.7108542322272617,0,-0.7085769530800307,0.061501702335162174
10.3003003003003,2,-0.7145932253954,0,-0.7122216401561723,0.06158443237924883
10.315315315315315,2,-0.7183073247803867,0,-0.7158367125267865,0.06169048085607756
10.33033033033033,2,-0.7219893567946926,0,-0.7194154204442812,0.06181587266753429
10.345345345345345,2,-0.7256333841294543,0,-0.7229522439480044,0.06195507087384586
10.36036036036036,2,-0.7292348165778396,0,-0.7264429937754164,0.062101068668973095
10.375375375375375,2,-0.7327904909880676,0,-0.7298848860023751,0.062245591723878384
10.39039039039039,2,-0.7362987118192057,0,-0.7332765822049918,0.06237939725801942
10.405405405405405,2,-0.7397592458333062,0,-0.7366181886137422,0.06249264840109522
10.42042042042042,2,-0.7431732668631623,0,-0.7399112097663775,0.06257533814791609
10.435435435435435,2,-0.746543249144588,0,-0.7431584543909555,0.06261773645794079
10.45045045045045,2,-0.7498728102077673,0,-0.7463638935053816,0.06261083615635472
10.465465465465465,2,-0.7531665066329025,0,-0.7495324728720589,0.06254677724713514
10.48048048048048,2,-0.7564295879846942,0,-0.7526698838968885,0.06241923396195287
10.495495495495495,2,-0.7596677158927192,0,-0.7557822987495021,0.062223753390936123
10.51051051051051,2,-0.7628866565303594,0,-0.7588760768802667,0.06195803818257362
10.525525525525525,2,-0.7660919556898834,0,-0.7619574512201814,0.06162216816869505
10.54054054054054,2,-0.7692886063018862,0,-0.7650322031912731,0.061218756751052206
10.555555555555555,2,-0.7724807186551186,0,-0.768105336251146,0.06075303759171908
10.57057057057057,2,-0.7756712037782363,0,-0.7711807580649278,0.06023287587684418
10.585585585585585,2,-0.7788614804651085,0,-0.7742609815454133,0.059668696622947034
10.6006006006006,2,-0.7820512162476011,0,-0.7773468549138691,0.059073320761770166
10.615615615615615,2,-0.785238112200754,0,-0.7804373305771637,0.05846169881057126
10.63063063063063,2,-0.7884177407384498,0,-0.7835292819461576,0.05785053267202277
10.645645645645645,2,-0.7915834444463847,0,-0.786617376287061,0.057257779432446386
10.66066066066066,2,-0.7947263024365582,0,-0.7896940102641523,0.05670203775921616
10.675675675675675,2,-0.7978351686572002,0,-0.7927493129870464,0.05620182807523146
10.69069069069069,2,-0.8008967840697218,0,-0.7957712191459994,0.055774791774709606
10.705705705705705,2,-0.8038959616925045,0,-0.7987456122812109,0.055436850837093134
10.72072072072072,2,-0.806815840365191,0,-0.8016565355133871,0.055201384440776595
10.735735735735735,2,-0.8096381999269647,0,-0.804486464334471,0.05507848967031673
10.75075075075075,2,-0.8123438275929791,0,-0.8072166335185426,0.055074395146271736
10.765765765765765,2,-0.8149129229300265,0,-0.8098274080680892,0.055191086748677926
10.78078078078078,2,-0.8173255272218747,0,-0.8122986865417355,0.05542618369731374
10.795795795795796,2,-0.8195619623516303,0,-0.8146103242484989,0.05577307459819308
10.81081081081081,2,-0.8216032646848688,0,-0.8167425637001348,0.05622129273852724
10.825825825825826,2,-0.8234316007623486,0,-0.8186764603619855,0.05675708456664066
10.84084084084084,2,-0.8250306537341378,0,-0.8203942930214778,0.0573641098833644
10.855855855855856,2,-0.826385972116458,0,-0.8218799498152893,0.05802420856461835
10.87087087087087,2,-0.8274852752962423,0,-0.8231192828821418,0.058718175123151174
10.885885885885886,2,-0.8283187128972948,0,-0.8241004264790768,0.05942649543124489
10.9009009009009,2,-0.8288790773429304,0,-0.8248140749707882,0.06013001521755223
10.915915915915916,2,-0.8291619704631057,0,-0.8252537181789487,0.06081052399891662
10.93093093093093,2,-0.8291659256659059,0,-0.8254158320433294,0.06145124876962263
10.945945945945946,2,-0.8288924870069987,0,-0.8253000223760363,0.06203725830965331
10.96096096096096,2,-0.8283462455450702,0,-0.8249091187614402,0.06255578171804362
10.975975975975976,2,-0.8275348318632084,0,-0.8242492145375455,0.06299644467423367
10.99099099099099,2,-0.8264688618337791,0,-0.8233296475310012,0.06335142516601752
11.006006006006006,2,-0.8251618309140434,0,-0.8221629150908918,0.06361552816696976
11.02102102102102,2,-0.8236299507896538,0,-0.820764516262288,0.06378617700626797
11.036036036036036,2,-0.8218919213107604,0,-0.819152713911493,0.06386331872221758
11.05105105105105,2,-0.8199686306047128,0,-0.8173482104425132,0.06384924203057092
11.066066066066066,2,-0.8178827771304761,0,-0.8153737325134,0.06374830988290621
11.08108108108108,2,-0.8156584092930175,0,-0.8132535228461897,0.0635666138443182
11.096096096096096,2,-0.8133203809912543,0,-0.8110127406912768,0.0633115642676465
11.11111111111111,2,-0.8108937249692102,0,-0.8086767765317936,0.06299143774666716
11.126126126126126,2,-0.8084029498459825,0,-0.8062704909130503,0.06261491056763455
11.14114114114114,2,-0.8058712709487307,0,-0.8038173915550884,0.06219061262023356
11.156156156156156,2,-0.8033197892930828,0,-0.8013387668746417,0.06172673920473294
11.17117117117117,2,-0.8007666370109822,0,-0.7988527974880572,0.06123075729438116
11.186186186186186,2,-0.7982261110404512,0,-0.7963736700531447,0.06070923743618756
11.2012012012012,2,-0.7957078198626361,0,-0.7939107198895905,0.06016783262098579
11.216216216216216,2,-0.7932158704680843,0,-0.7914676302263185,0.05961141191474086
11.23123123123123,2,-0.7907481245767813,0,-0.7890417167423308,0.05904434088827407
